Term,Expansion,,,acetic acid fermentation process,applied,abomasum,,,,,
,,,,,,,,,,,
added,[ADDING PROCESS],,,,,,,,,,
adding,[ADDING PROCESS],,,,,individually quick frozen,,,,,
applied,[APPLYING PROCESS],,,,,,,,,,
applying,[APPLYING PROCESS],,,,,,,,,,
aspirate,[ASPIRATION PROCESS],,,,,,,,,,
aspirating,[ASPIRATION PROCESS],,,,,,,,,,
assorted,[ASSORTING PROCESS],,,,,,,,,,
assorting,[ASSORTING PROCESS],,,,,,,,,,
bagged,[BAGGING PROCESS],,,,,,,,,,
bagging,[BAGGING PROCESS],,,,,,,,,,
baked,[BAKING PROCESS],,,,,,,,,,
baking,[BAKING PROCESS],,,,,,,,,,
basted,[BASTING PROCESS],,,,,,,,,,
basting,[BASTING PROCESS],,,,,,,,,,
blend,[BLENDING PROCESS],,,,,,,,,,
blending,[BLENDING PROCESS],,,,,,,,,,
brewed,[BREWING PROCESS],,,,,,,,,,
brewing,[BREWING PROCESS],,,,,,,,,,
canned,[CANNING PROCESS],,,,,,,,,,
canning,[CANNING PROCESS],,,,,,,,,,
cheeked,[CHEEKING PROCESS],,,,,,,,,,
cheeking,[CHEEKING PROCESS],,,,,,,,,,
chopped,[CHOPPING PROCESS],,,,,,,,,,
chopping,[CHOPPING PROCESS],,,,,,,,,,
clawed,[CLAWING PROCESS],,,,,,,,,,
clawing,[CLAWING PROCESS],,,,,,,,,,
clean,[CLEANING PROCESS],,,,,,,,,,
cleaned,[CLEANING PROCESS],,,,,,,,,,
cleaning,[CLEANING PROCESS],,,,,,,,,,
coated,[COATING PROCESS],,,,,,,,,,
coating,[COATING PROCESS],,,,,,,,,,
comminuted,[COMMINUTING PROCESS],,,,,,,,,,
comminuting,[COMMINUTING PROCESS],,,,,,,,,,
condensed,[CONDENSING PROCESS],,,,,,,,,,
condensing,[CONDENSING PROCESS],,,,,,,,,,
cracked,[CRACKING PROCESS],,,,,,,,,,
cracking,[CRACKING PROCESS],,,,,,,,,,
creamed,[CREAMING PROCESS],,,,,,,,,,
creaming,[CREAMING PROCESS],,,,,,,,,,
crumbled,[CRUMBLING PROCESS],,,,,,,,,,
crumbling,[CRUMBLING PROCESS],,,,,,,,,,
crushed,[CRUSHING PROCESS],,,,,,,,whipping,whipped,[WHIPPING PROCESS]
crushing,[CRUSHING PROCESS],,,,,,,,producing,production,[PRODUCTION PROCESS]
crystallized,[CRYSTALLIZING PROCESS],,,acid reduction process,associated,alpaca,bearded,,applying,applied,[APPLYING PROCESS]
crystallizing,[CRYSTALLIZING PROCESS],,,acidified,assorted,amber,brantum,,aspirating,aspirate,[ASPIRATION PROCESS]
cultured,[CULTURING PROCESS],,,alcohol fermentation process,bagged,applied,broccoli,,assorting,assorted,[ASSORTING PROCESS]
culturing,[CULTURING PROCESS],,,alcohol removal process,baked,associated,caecum,,bagging,bagged,[BAGGING PROCESS]
curried,[CURRYING PROCESS],,,alcohol-acetic acid fermentation process,basted,assorted,cani,,baking,baked,[BAKING PROCESS]
currying,[CURRYING PROCESS],,,alcoholated,blend,bagged,caprine,,basting,basted,[BASTING PROCESS]
deboned,[DEBONING PROCESS],,,alkaloid or purine removal process,boiled,baked,cecum,,blending,blend,[BLENDING PROCESS]
deboning,[DEBONING PROCESS],,,animal fat or oil added,breaded,basted,cincho,,cheeking,cheeked,[CHEEKING PROCESS]
deprived,[DEPRIVING PROCESS],,,animal fat or oil coated,broiled,batum,,,chopping,chopped,[CHOPPING PROCESS]
depriving,[DEPRIVING PROCESS],,,artificial chocolate flavoring added,cheeked,bearded,colon,,clawing,clawed,[CLAWING PROCESS]
desiccated,[DESICATING PROCESS],,,artificial fruit flavoring added,chopped,bedding,colostrum,,cleaning,clean,[CLEANING PROCESS]
desiccating,[DESICATING PROCESS],,,artificial heat drying,clawed,bele,condensed,,,,
deveined,[DEVEINING PROCESS],,,artificially carbonated,cleaned,blend,,,coating,coated,[COATING PROCESS]
deveining,[DEVEINING PROCESS],,,artificially sweetened fruit jelly added,coated,blood,cottonseed,,comminuting,comminuted,[COMMINUTING PROCESS]
diced,[DICING PROCESS],,,aseptic filling and sealing,comminuted,boiled,cuniculu,,condensing,condensed,[CONDENSING PROCESS]
dicing,[DICING PROCESS],,,autotrophy,cooked,bos,cut,,cracking,cracked,[CRACKING PROCESS]
diluted,[DILUTING PROCESS],,,bacteria curing process,cracked,brantum,desicated,,crushing,crushed,[CRUSHING PROCESS]
diluting,[DILUTING PROCESS],,,barley malt added,crushed,breaded,desiccated,,currying,curried,[CURRYING PROCESS]
dressing,[DRESSING PROCESS],,,biological_process,curried,broccoli,ditch,,deboning,deboned,[DEBONING PROCESS]
extruded,[EXTRUDING PROCESS],,,blind baking,deboned,broiled,domesticu,,depriving,deprived,[DEPRIVING PROCESS]
extruding,[EXTRUDING PROCESS],,,boiling,dehydrated,caecum,drag,,desicating,desicated,[DESICATING PROCESS]
flagellated,[FLAGELLATING PROCESS],,,boiling and then draining,deprived,cake,eat,,deveining,deveined,[DEVEINING PROCESS]
flagellating,[FLAGELLATING PROCESS],,,boiling in large amount of liquid,deveined,camel,egusi,,dicing,diced,[DICING PROCESS]
flatwhiskered,[FLATWHISKERING PROCESS],,,boiling in small amount of liquid,diced,cani,farmed,,dressing,dressing,[DRESSING PROCESS]
flatwhiskering,[FLATWHISKERING PROCESS],,,boiling without draining,dried,caprine,,,extruding,extruded,[EXTRUDING PROCESS]
foodtoasted,[FOODTOASTING PROCESS],,,breaded or batter-coated,extruded,carcass,gecko,,flagellating,flagellated,[FLAGELLATING PROCESS]
foodtoasting,[FOODTOASTING PROCESS],,,broiling or grilling,fermenting,cat,gekko,,flatwhiskering,flatwhiskered,[FLATWHISKERING PROCESS]
forming,[FORMING PROCESS],,,butter added,filled,caught,,,foodtoasting,foodtoasted,[FOODTOASTING PROCESS]
four-fingered,[FOUR-FINGERING PROCESS],,,caffeine added,flatwhiskered,cecum,,,forming,forming,[FORMING PROCESS]
four-fingering,[FOUR-FINGERING PROCESS],,,calcium added,flavored,cheeked,haden,,four-fingering,four-fingered,[FOUR-FINGERING PROCESS]
fried,[FRYING PROCESS],,,candying process,fried,chew,heifer,,frilling,frilled,[FRILLING PROCESS]
frilled,[FRILLING PROCESS],,,canola or rapeseed oil added,frilled,chicken,hlso,,frying,fried,[FRYING PROCESS]
frilling,[FRILLING PROCESS],,,caramelized sugar added,frozen,chili,ileum,,generating,generated,[GENERATING PROCESS]
fry,[FRYING PROCESS],,,carbohydrate fermentation process,generated,chopped,king,,grating,grated,[GRATING PROCESS]
frying,[FRYING PROCESS],,,carbohydrate removal process,grated,cincho,kingfish,,grounding,ground,[GROUNDING PROCESS]
generated,[GENERATING PROCESS],,,carbonated,grilled,clawed,lama,,gutting,gutted,[GUTTING PROCESS]
generating,[GENERATING PROCESS],,,carbonated by fermentation,huiled,cleaned,lecithin,,huiling,huiled,[HUILING PROCESS]
granulated,[GRANULATING PROCESS],,,carboxymethyl cellulose added,hulled,climbing,loligo,,hulling,hulled,[HULLING PROCESS]
granulating,[GRANULATING PROCESS],,,carnivory,hydrolyzed,coated,made,,isolating,isolated,[ISOLATING PROCESS]
grated,[GRATING PROCESS],,,carob added,imported,colon,med,,reisolating,reisolated,[ISOLATING PROCESS]
grating,[GRATING PROCESS],,,carob coating or covering process,intestine,colostrum,,,laying,laid,[LAYING PROCESS]
ground,[GROUNDING PROCESS],,,cellular metabolic process,isolated,comminuted,murine,,marinating,marinated,[MARINATING PROCESS]
grounding,[GROUNDING PROCESS],,,cellular process,laying,condensed,ovi,,mincing,minced,[MINCING PROCESS]
gutted,[GUTTING PROCESS],,,cellular respiration,marinated,cooked,,,mixing,mixed,[MIXING PROCESS]
gutting,[GUTTING PROCESS],,,cellulose added,milled,cooking,placentum,,packaging,packaged,[PACKAGING PROCESS]
heated,[HEATING PROCESS],,,cellulose added,minced,cottonseed,pogona,,,,
heating,[HEATING PROCESS],,,cellulose derivative added,mixed,cracked,primigeniu,,packing,packed,[PACKING PROCESS]
huiled,[HUILING PROCESS],,,certified color added,necked,crushed,rawhide,,pooling,pooled,[POOLING PROCESS]
huiling,[HUILING PROCESS],,,charcoal broiling,ocellated,cuniculu,rohu,,powdering,powdered,[POWDERING PROCESS]
hulled,[HULLING PROCESS],,,chemical leavening agent added,opened,curried,ruman,,pre-cooking,pre-cooked,[PRE-COOKING PROCESS]
hulling,[HULLING PROCESS],,,chloride added,packaged,cut,saging,,preparing,prepared,[PREPARING PROCESS]
isolated,[ISOLATING PROCESS],,,chocolate coating or covering process,packed,dairy,salut,,processing,processed,[PROCESSING]
isolating,[ISOLATING PROCESS],,,chocolate or cocoa added,pasteurized,deboned,sampling,,roasting,roasted,[ROASTING PROCESS]
laid,[LAYING PROCESS],,,chromium added,pasturized,dehydrated,scallop,,rubbing,rubbed,[RUBBING PROCESS]
laying,[LAYING PROCESS],,,clotting enzyme addition process,peeled,deprived,shad,,salting,salted,[SALTING PROCESS]
leaned,[LEANING PROCESS],,,color added,pickling,desicated,shed,,scaling,scaled,[SCALING PROCESS]
leaning,[LEANING PROCESS],,,component removal process,pooled,desiccated,sing,,seasoning,seasoned,[SEASONING PROCESS]
marinated,[MARINATING PROCESS],,,component substitution process,powdered,deveined,solid,,seasoning,seasoning,[SEASONING PROCESS]
marinating,[MARINATING PROCESS],,,concentration by reverse osmosis,processed,diced,spain,,shaking,shake,[SHAKING PROCESS]
mashed,[MASHING PROCESS],,,cooked by popping,raw,ditch,specified,,shelling,shelled,[SHELLING PROCESS]
mashing,[MASHING PROCESS],,,cooking by braising,reisolated,domesticu,spotted,,shoildrying,shoildried,[SHOILDRYING PROCESS]
minced,[MINCING PROCESS],,,cooking by dry heat,reticulated,drag,spread,,shredding,shredded,[SHREDDING PROCESS]
mincing,[MINCING PROCESS],,,cooking by microwave,roasted,dried,,,slicing,sliced,[SLICING PROCESS]
mixed,[MIXING PROCESS],,,cooking by moist heat,rubbed,drink,sting,,specifying,specified,[SPECIFYING PROCESS]
mixing,[MIXING PROCESS],,,cooking by simmering,salted,duck,string,,speckling,speckled,[SPECKLING PROCESS]
packaged,[PACKAGING PROCESS],,,cooking in container immersed in water or steam,scaled,duckling,tahini,,sprouting,sprouted,[SPROUTING PROCESS]
packaging,[PACKAGING PROCESS],,,cooking in double boiler,seasoned,dumpling,thorax,,squeezing,squeezed,[SQUEEZING PROCESS]
packed,[PACKING PROCESS],,,cooking in small amount of fat or oil,shake,ear,used,,striping,striped,[STRIPING PROCESS]
packing,[PACKING PROCESS],,,cooking in steam,shelled,eat,uteru,,,,
pooled,[POOLING PROCESS],,,cooking in water bath,shredded,egusi,winneckei,,swabbing,swabbing,[SWABBING PROCESS]
pooling,[POOLING PROCESS],,,cooking in water or water-based liquid,sliced,extruded,,,textering,textered,[TEXTERING PROCESS]
powdered,[POWDERING PROCESS],,,cooking using heating container,smoked,eyed,,,wrapping,wrapped,[WRAPPING PROCESS]
powdering,[POWDERING PROCESS],,,cooking with added fat or oil,speckled,farmed,,,boiling,boiled,[boiling-FOODON_03450014]
pre-cooked,[PRE-COOKING PROCESS],,,cooking with fat or oil,spiced,feces,,,breading,breaded,[breaded or batter-coated-FOODON_03460188]
pre-cooking,[PRE-COOKING PROCESS],,,cooking with inherent fat or oil,sprouted,fed,,,broiling,broiled,[BROILING PROCESS-FOODON_03450006]
prepared,[PREPARING PROCESS],,,copper added,squeezed,feed,,,chilliing,,[CHILLIING PROCESS-FOODON_03470131]
preparing,[PREPARING PROCESS],,,corn syrup added,steamed,fermenting,,,cooking,cooked,[COOKING PROCESS-FOODON_03450002]
processed,[PROCESSING],,,curing or aging 1 to 2 months,striped,filled,,,,,
processing,[PROCESSING],,,curing or aging 12 months or over,stuffed,fingered,,,dehydrating,dehydrated,[DEHYDRATING PROCESS-FOODON_03470116]
producing,[PRODUCTION PROCESS],,,curing or aging 2 to 4 months,swabbing,fish,,,drying,dried,[DRYING PROCESS-FOODON_03470116]
production,[PRODUCTION PROCESS],,,curing or aging 2 weeks to 1 month,taurus,flake,,,fermenting,fermenting,[FERMENTING PROCESS-FOODON_00001304]
reduced,[REDUCING PROCESS],,,curing or aging 4 to 6 months,textered,flatwhiskered,,,filling,filled,[FILLING PROCESS-FOODON_03460207]
reducing,[REDUCING PROCESS],,,curing or aging 6 to 12 months,texturized,flavored,,,flavoring,flavored,[FLAVORING PROCESS-FOODON_03460228]
reisolated,[REISOLATING PROCESS],,,curing or aging less than 2 weeks,toasted,flour,,,toasting,toasted,[food toasting process:FOODON_03450010]
reisolating,[ISOLATING PROCESS],,,curing or aging process,treated,fluid,,,treatment,treated,[food treatment process:FOODON_03460111]
rinsed,[RINSING PROCESS],,,dairy product added,unsalted,flying,,,freezing,frozen,[FREEZING PROCESS-FOODON_03470136]
rinsing,[RINSING PROCESS],,,debittering process,winged,fried,,,grilling,grilled,[GRILLING PROCESS-FOODON_03450006]
roast,[ROASTING PROCESS],,,decaffeination process,wrapped,frilled,,,hydrolyzing,hydrolyzed,[HYDROLYZING PROCESS-FOODON_03460277]
roasted,[ROASTING PROCESS],,,deep-frying,,frozen,,,milling,milled,[MILLING PROCESS-FOODON_00002415]
roasting,[ROASTING PROCESS],,,definition,,gecko,,,pasteurizing,pasteurized,[PASTEURIZING PROCESS-FOODON_03470135]
rubbed,[RUBBING PROCESS],,,definition,,gekko,,,pasturizing,pasturized,[PASTURIZING PROCESS-FOODON_03470135]
rubbing,[RUBBING PROCESS],,,definition,,generated,,,peeling,peeled,[PEELING PROCESS-FOODON_03000001]
salted,[SALTING PROCESS],,,definition source,,goose,,,pickling,,[PICKLING PROCESS-FOODON_03460190]
salting,[SALTING PROCESS],,,definition_editor,,grass,,,puffing,puffed,[PUFFING PROCESS-FOODON_03460268]
scaled,[SCALING PROCESS],,,demineralizing process,,grated,,,smoking,smoked,[SMOKING PROCESS-FOODON_03470106]
scaling,[SCALING PROCESS],,,dextrose added,,grazing,,,spicing,spiced,[SPICING PROCESS-FOODON_03460151]
seasoned,[SEASONING PROCESS],,,d-glucurono-gamma-lactone added,,grilled,,,steaming,steamed,[STEAMING PROCESS-FOODON_03450021]
seasoning,[SEASONING PROCESS],,,dilution process to 15-49% of single strength,,gutted,,,stuffing,stuffed,[STUFFING PROCESS-FOODON_03460207]
shake,[SHAKING PROCESS],,,,,,,,,,
shaking,[SHAKING PROCESS],,,,,,,,,,
shelled,[SHELLING PROCESS],,,,,,,,,,
shelling,[SHELLING PROCESS],,,,,,,,,,
shoildried,[SHOILDRYING PROCESS],,,,,,,,,,
shoildrying,[SHOILDRYING PROCESS],,,,,,,,,,
shredded,[SHREDDING PROCESS],,,,,,,,,,
shredding,[SHREDDING PROCESS],,,,,,,,,,
sliced,[SLICING PROCESS],,,,,,,,,,
slicing,[SLICING PROCESS],,,,,,,,,,
specified,[SPECIFYING PROCESS],,,,,,,,,,
