Term,Expansion,,,acetic acid fermentation process,applied,abomasum,,,,,
specifying,[SPECIFYING PROCESS],,,,,,,,,,
speckled,[SPECKLING PROCESS],,,,,,,,,,
speckling,[SPECKLING PROCESS],,,,,,,,,,
sprouted,[SPROUTING PROCESS],,,,,,,,,,
sprouting,[SPROUTING PROCESS],,,,,,,,,,
squeezed,[SQUEEZING PROCESS],,,,,,,,,,
squeezing,[SQUEEZING PROCESS],,,,,,,,,,
stewed,[STEWING PROCESS],,,,,,,,,,
stewing,[STEWING PROCESS],,,,,,,,,,
striped,[STRIPING PROCESS],,,,,,,,,,
striping,[STRIPING PROCESS],,,,,,,,,,
swabbing,[SWABBING PROCESS],,,,,,,,,,
textered,[TEXTERING PROCESS],,,,,,,,,,
textering,[TEXTERING PROCESS],,,,,,,,,,
undiluted,[UNDILUTING PROCESS],,,,,,,,,,
undiluting,[UNDILUTING PROCESS],,,,,,,,,,
vacuum packed,[VACUUM PACKING PROCESS],,,,,,,,,,
vacuum-packed,[VACUUM PACKING PROCESS],,,,,,,,,,
whipped,[WHIPPING PROCESS],,,,,,,,,,
whipping,[WHIPPING PROCESS],,,,,,,,,,
wrapped,[WRAPPING PROCESS],,,,,,,,,,
wrapping,[WRAPPING PROCESS],,,,,,,,,,
soaked,[SOAKING PROCESS],,,,,,,,,,
soaking,[SOAKING PROCESS],,,,,,,,,,
deep fried,[DEEP FRYING PROCESS],,,,,,,,,,
cold brewed,[COLD BREWING PROCESS],,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,dilution process to 50-99% of single strength,,haden,,,texturizing,texturized,[TEXTURIZING PROCESS-FOODON_03460192]
,,,,disinfection by irradiation,,heifer,,,,,
,,,,double steaming,,herring,,,,,
,,,,dried or candied fruit added,,hing,,,,,
,,,,drum-drying,,hlso,,,,,
,,,,drying by infrared heat radiation,,hospitalized,,,,,
,,,,drying by microwave radiation,,huiled,,,,,
,,,,drying by radiation,,hulled,,,,,
,,,,drying under normal pressure,,hydrolyzed,,,,,
,,,,drying under over pressure,,iguana,,,,,
,,,,drying under reduced pressure,,ileum,,,,,
,,,,editor preferred label,,imported,,,,,
,,,,editor preferred label,,insect,,,,,
,,,,editor preferred term,,intestin,,,,,
,,,,editor preferred term,,intestine,,,,,
,,,,editor preferred term~editor preferred label,,iqf,,,,,
,,,,energy derivation by oxidation of organic compounds,,isolated,,,,,
,,,,entity,,kadhai,,,,,
,,,,enzymatic modification process,,king,,,,,
,,,,fat or oil added,,kingfish,,,,,
,,,,fat or oil coated,,kitten,,,,,
,,,,fat removal process,,lake,,,,,
,,,,fat substitution process,,lama,,,,,
,,,,fermentation/modification process,,laying,,,,,
,,,,"fermentation/modification process, multiple component",,lecithin,,,,,
,,,,"fermentation/modification process, single component",,left,,,,,
,,,,filling conditions for pasteurization,,lntestine,,,,,
,,,,fish oil added,,lntnestine,,,,,
,,,,"flavoring added, artificial",,loligo,,,,,
,,,,flavoring or spice extract or concentrate added,,lung,,,,,
,,,,flavoring or taste ingredient added,,lymph,,,,,
,,,,"flavoring, spice or herb added",,made,,,,,
,,,,"flavoring, spice or herb added, natural",,marinated,,,,,
,,,,flaxseed oil added,,med,,,,,
,,,,fluoride added,,methi,,,,,
,,,,food added,,milk,,,,,
,,,,"food additive added, usa",,milkfish,,,,,
,,,,food aeration by creaming,,milled,,,,,
,,,,food aeration by whipping,,minced,,,,,
,,,,food aeration process,,missing,,,,,
,,,,food alkalization process,,mix,,,,,
,,,,food animal rendering process,,mixed,,,,,
,,,,food baking process,,murine,,,,,
,,,,food bleaching process,,necked,,,,,
,,,,food bromination process,,ocellated,,,,,
,,,,food canning process,,oconee,,,,,
,,,,food coating or covering process,,opened,,,,,
,,,,food cooking process,,ostrich,,,,,
,,,,food distillation process,,ovi,,,,,
,,,,food evaporation process,,ovine,,,,,
,,,,food extrusion process,,packaged,,,,,
,,,,food filling process,,packed,,,,,
,,,,food filling product,,painting,,,,,
,,,,food flaking process,,paneer,,,,,
,,,,food flattening process,,pasteurized,,,,,
,,,,food homogenization or emulsification process,,pasturized,,,,,
,,,,food hydrogenation proess,,peeled,,,,,
,,,,food hydrolyzation process,,pickling,,,,,
,,,,food ionizing irradiation process,,placentum,,,,,
,,,,food irradiation process,,pogona,,,,,
,,,,food meat liquid injection process,,pooled,,,,,
,,,,food micro-encapsulation process,,powder,,,,,
,,,,food milling process,,powdered,,,,,
,,,,food modification process,,pre,,,,,
,,,,food parboiling process (grain),,primigeniu,,,,,
,,,,food peeling process,,Process finished with exit code 0,,,,,
,,,,food phosphating process,,processed,,,,,
,,,,food physical forming process,,purpose,,,,,
,,,,food preservation process,,python,,,,,
,,,,food product type,,r,,,,,
,,,,food product type (to be processed),,radish,,,,,
,,,,food puffing process,,railing,,,,,
,,,,food reheating,,raised,,,,,
,,,,food reheating by boil-in-bag,,rasied,,,,,
,,,,food reheating by dry heat,,rat,,,,,
,,,,food reheating by microwave,,raw,,,,,
,,,,food reheating in pan or cooking utensil,,rawhide,,,,,
,,,,food rolling process,,rectal,,,,,
,,,,food scalding or blanching,,red,,,,,
,,,,food solvent extraction process,,reisolated,,,,,
,,,,food texturing process,,reptile,,,,,
,,,,food thawing process,,reticulated,,,,,
,,,,food toasting process,,ring,,,,,
,,,,food treatment process,,roasted,,,,,
,,,,food ultraviolet radiation process,,rohu,,,,,
,,,,foodon product type,,rubbed,,,,,
,,,,freeze-drying,,ruman,,,,,
,,,,full alcohol removal process,,saging,,,,,
,,,,full fat removal process,,salmon,,,,,
,,,,fungivory,,salted,,,,,
,,,,gelatin added,,salut,,,,,
,,,,generation of precursor metabolites and energy,,sampling,,,,,
,,,,gluten added,,sapiens,,,,,
,,,,gluten removal process,,scaled,,,,,
,,,,grain added,,scallop,,,,,
,,,,griddle cooking,,scrofa,,,,,
,,,,guarana added,,seasoned,,,,,
,,,,gum added,,seasoning,,,,,
,,,,has curation status,,seaweed,,,,,
,,,,has input,,shad,,,,,
,,,,hemicellulose added,,shake,,,,,
,,,,herbivory,,shed,,,,,
,,,,heterotrophy,,shell,,,,,
,,,,high temperature short time (htst) pasteurization,,shelled,,,,,
,,,,higher heat shorter time (hhst) pasteurization,,shredded,,,,,
,,,,honey added,,sing,,,,,
,,,,imported from,,skin,,,,,
,,,,ingredient added (TO BE REVISED),,sliced,,,,,
,,,,ingredient preservation by heat treatment,,smoked,,,,,
,,,,ingredient preservation by irradiation,,snack,,,,,
,,,,instantizing process,,snake,,,,,
,,,,interior bacteria curing process,,snow,,,,,
,,,,interior mold curing process,,solid,,,,,
,,,,iodized,,soy,,,,,
,,,,iron added,,spain,,,,,
,,,,lactic acid fermentation process,,specified,,,,,
,,,,lactic acid-other agent fermentation process,,speckled,,,,,
,,,,lactose conversion process,,spiced,,,,,
,,,,lactose removal process,,spleen,,,,,
,,,,leavening agent added,,spotted,,,,,
,,,,lipolytic fermentation process,,spread,,,,,
,,,,lithotrophy,,sprouted,,,,,
,,,,low-temperature-long-time (ltlt) pasteurization,,squeezed,,,,,
,,,,magnesium added,,standing,,,,,
,,,,manganese added,,steamed,,,,,
,,[food treatment process:FOODON_03460111],,margarine added,,sting,,,,,
,,,,marinading process,,string,,,,,
,,,,material entity,,striped,,,,,
,,,,metabolic process,,stuffed,,,,,
,,,,microbial gum added,,sus,,,,,
,,,,microbial/enzymatic modification process,,swab,,,,,
,,,,microcrystalline cellulose added,,swabbing,,,,,
,,,,milk (protein added),,tahini,,,,,
,,,,mineral added,,tauras,,,,,
,,,,molasses added,,taurus,,,,,
,,,,mold curing process,,textered,,,,,
,,,,molybdenum added,,texturized,,,,,
,,,,natural heat drying,,thorax,,,,,
,,,,noncertified color added,,tissue,,,,,
,,,,nonnutritive sweetener added,,toasted,,,,,
,,,,nut or seed added,,tomato,,,,,
,,,,nutrient or dietary substance added,,treated,,,,,
,,,,nutritive sweetener added,,typhoid,,,,,
,,,,osmotic dehydration,,unsalted,,,,,
,,,,oxidation-reduction process,,urine,,,,,
,,,,partial alcohol removal process,,used,,,,,
,,,,partial fat removal process,,uteru,,,,,
,,,,"partial fat removal process, 50% or more remaining",,vacuum,,,,,
,,,,"partial fat removal process, less than 50% remaining",,walking,,,,,
,,,,pasteurization by heating,,wheat,,,,,
,,,,pasteurization by irradiation,,whole,,,,,
,,,,pectin added,,wild,,,,,
,,,,pending final vetting,,winged,,,,,
,,,,peservation by heat drying,,winneckei,,,,,
,,,,phosphorus added,,wrapped,,,,,
,,,,photoautotrophy,,,,,,,
,,,,photosynthesis,,,,,,,
,,,,phototrophy,,,,,,,
,,,,physical/chemical modification process,,,,,,,
,,,,pickling process,,,,,,,
,,,,plant exudate gum added,,,,,,,
,,,,potassium added,,,,,,,
,,,,preservation by adding acid,,,,,,,
,,,,preservation by adding antibiotics,,,,,,,
,,,,preservation by adding chemicals,,,,,,,
,,,,preservation by adding inorganic acids or salts,,,,,,,
,,,,preservation by adding organic acids or salts,,,,,,,
,,,,preservation by adding spices or extracts,,,,,,,
,,,,preservation by adding sugar,,,,,,,
,,,,preservation by blanching,,,,,,,
,,,,preservation by brining,,,,,,,
,,,,preservation by chemicals,,,,,,,
,,,,preservation by chilling,,,,,,,
,,,,preservation by chilling or freezing,,,,,,,
,,,,preservation by cryogenic freezing,,,,,,,
,,,,preservation by dehydration or drying,,,,,,,
,,,,preservation by dry salting,,,,,,,
,,,,preservation by electron accelerator radiation,,,,,,,
,,,,preservation by fermentation,,,,,,,
,,,,preservation by filtration,,,,,,,
,,,,preservation by freezing,,,,,,,
,,,,preservation by heat treatment,,,,,,,
,,,,preservation by ionizing radiation,,,,,,,
,,,,preservation by irradiation,,,,,,,
,,,,preservation by micro-filtration,,,,,,,
,,,,preservation by other method,,,,,,,
,,,,preservation by quick freezing,,,,,,,
,,,,preservation by reducing water activity,,,,,,,
,,,,preservation by salting,,,,,,,
,,,,preservation by slow freezing,,,,,,,
,,,,preservation by smoking,,,,,,,
,,,,preservation by sous vide,,,,,,,
,,,,preservation by storage in controlled atmosphere,,,,,,,
,,,,preservation by storage in inert atmosphere,,,,,,,
,,,,preservation by storage in modified atmosphere,,,,,,,
,,,,preservation by storage in refrigerating agent,,,,,,,
,,,,preservation by storage in vacuum,,,,,,,
,,,,preservation by treatment with chemicals,,,,,,,
,,,,preservation by ultra-filtration,,,,,,,
,,,,pressure frying,,,,,,,
,,,,process,,,,,,,
,,,,protein added,,,,,,,
,,,,protein removal process,,,,,,,
,,,,protein substitution process,,,,,,,
,,,,proteolytic fermentation process,,,,,,,
,,,,ready for release,,,,,,,
,,,,rehydration process,,,,,,,
,,,,requires discussion,,,,,,,
,,,,rind removal process,,,,,,,
,,,,roasting meat process,,,,,,,
,,,,roasting seed process,,,,,,,
,,,,rotisserie roasting,,,,,,,
,,,,rye malt added,,,,,,,
,,,,salt added,,,,,,,
,,,,salted,,,,,,,
,,,,sauteing,,,,,,,
,,,,searing,,,,,,,
,,,,seaweed extract added,,,,,,,
,,,,seed gum added,,,,,,,
,,,,selenium added,,,,,,,
,,,,shallow frying,,,,,,,
,,,,shelf-drying under normal pressure,,,,,,,
,,,,single-organism cellular process,,,,,,,
,,,,single-organism metabolic process,,,,,,,
,,,,single-organism process,,,,,,,
,,,,smoked by adding smoke concentrate,,,,,,,
,,,,smoked by smoke infiltration,,,,,,,
,,,,smoked or smoke-flavored,,,,,,,
,,,,sodium added,,,,,,,
,,,,sodium removal process,,,,,,,
,,,,sourdough added,,,,,,,
,,,,soy protein added,,,,,,,
,,,,spice or herb added,,,,,,,
,,,,spray-drying,,,,,,,
,,,,stabilizer added,,,,,,,
,,,,starch added,,,,,,,
,,,,steaming with pressure,,,,,,,
,,,,steaming without pressure,,,,,,,
,,,,steeping,,,,,,,
,,,,sterilization after filling,,,,,,,
,,,,sterilization at ultra high temperature (uht),,,,,,,
,,,,sterilization before filling,,,,,,,
,,,,sterilization by heating,,,,,,,
,,,,sterilization by hot filling and cooling,,,,,,,
,,,,"sterilization by hot filling, held hot and cooling",,,,,,,
,,,,sterilization by irradiation,,,,,,,
,,,,sterilization by ultra high pressure,,,,,,,
,,,,stir-frying,,,,,,,
,,,,sucrose added,,,,,,,
,,,,sugar coating or covering process,,,,,,,
,,,,sugar or sugar syrup added,,,,,,,
,,,,sugar syrup or sugar syrup solids added,,,,,,,
,,,,sun drying,,,,,,,
,,,,surface bacteria curing process,,,,,,,
,,,,surface mold curing process,,,,,,,
,,,,surface pasteurization or disinfection by ultraviolet irradiation,,,,,,,
,,,,sweetener added,,,,,,,
,,,,taurine added,,,,,,,
,,,,textual definition,,,,,,,
,,,,textual definition,,,,,,,
,,,,tree nut added,,,,,,,
,,,,trophic interaction,,,,,,,
,,,,ultra high temperature (uht) pasteurization,,,,,,,
,,,,ultra pasteurization (up) by heat,,,,,,,
,,,,vegetable fat or oil added,,,,,,,
,,,,vegetable fat or oil coated,,,,,,,
,,,,vitamin a or carotenes added,,,,,,,
,,,,vitamin b added,,,,,,,
,,,,water addition or removal process,,,,,,,
,,,,water addition process,,,,,,,
,,,,water removal process,,,,,,,
,,,,water removal to reconstitution ratio 1 plus 1,,,,,,,
,,,,water removal to reconstitution ratio 2 plus 1,,,,,,,
,,,,water removal to reconstitution ratio 3 plus 1 or higher,,,,,,,
,,,,wheat germ added,,,,,,,
,,,,wheat malt added,,,,,,,
,,,,yeast added,,,,,,,
,,,,zinc added,,,,,,,
