Synonym1,Pivot Term,,annatto,,Ontology Missing Terms,,Combined word,separate words,,boar,Sus scrofa,,,Synonym1,Pivot Term
uncured,not preserved,,,,,,,,,,,,,,
gallstone,gall stone,,,,,,,,,,,,,,
BeefCarcTrim,Beef Carc Trim,,,,,,,,,,,,,,
seawater,sea water,,,,,,,,,,,,,,
Broccosprout,Brocco sprout,,,,,,,,,,,,,,
Freshwater,fresh water,,,,,,,,,,,,,,
Spongesicle,Sponge sicle,,,,,,,,,,,,,,
Sopressata,Soppressata,,,,,,,,,,,,,,
alame,salami,,,,,,,,,,,,,,
Celebes ape,Macaca nigra ,,,,,,,,,,,,,,
giraffe,Giraffa camelopardalis,,,,,,,,,,,,,,
citellus pygmaeus,Spermophilus pygmaeus,,,,,,,,,,,,,,
little ground squirrel,Spermophilus pygmaeus,,,,,,,,,,,,,,
little souslik,Spermophilus pygmaeus,,,,,,,,,,,,,,
Coprocultive,Coprocultivo,,,,,,,,,,,,,,
Coprocultivo,stool test,,,,,,,,,,,,,,
tomatillo,husk tomato,,,,,,,,,,,,,,
ampullariidae,apple snail,,,,,,,,,,,,,,
ready to eat,"food, ready to eat",,,,,,,,,,,,,,
not ready to eat,"food, not ready to eat",,,,,,,,,,,,,,
barbecue,barbeque,,,,,,,,,,,,,,
achiote,annatto,,,,,,,,,,,,,,
amber jack,amberjack,,,,,,,,,,,,,,
balsam pear,bitter melon,,,,,,,,,,,,,,
barbus altus,puntius bocourti,,,,,,,,,,,,,,
barbus altus,barbus foxi,,amberjack,,,,,,,,,,,shingleback lizard, tiliqua rugosa
batashi,pachypterus atherinoides,,puntius bocourti,,,,,,,,,,,010  brassica (cole),"010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)"
bell bean,broadbean,,barbus foxi,,,,,,,,,,,"010  brassica (cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)","010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)"
bisibelebath,bisi bele bath,,pachypterus atherinoides,,,,,,,,,,,010  brassica cole,"010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)"
bitter gourd,bitter melon,,cerassee tea,,,,,,,,,,,"010  brassica cabbage vegetables, head cabbage, flowerhead brassicas vb ccpr","010  brassica (cole or cabbage) vegetables, head cabbage, flowerhead brassicas (vb) (ccpr)"
bitter melon tea,cerassee tea,,black pepper,,,,,,,,,,,0120000 - tree nuts (shelled),0120000 - tree nuts (shelled or unshelled) (ec)
bitter squash,bitter melon,,Sus scrofa,,chipolte,,,,,,,,,0120000 - tree nuts (unshelled) (ec),0120000 - tree nuts (shelled or unshelled) (ec)
bittermelon tea,cerassee tea,,chicken,,hazelnut,,blackpepper,black pepper,,,,,,0120000 - tree nuts shelled,0120000 - tree nuts (shelled or unshelled) (ec)
black caraway,black cumin,,chili pepper,,burger,,takoyaki,tako yaki,chillies,chilli,,,,0120000 - tree nuts unshelled ec,0120000 - tree nuts (shelled or unshelled) (ec)
blackpepper,black pepper,,pigeon,,canola,,,,,,,,,absent minded  ,absent-minded  
broad bean,broadbean,,domesticus,,capsicum,,,,chipolte,,,,,wattles,acacia genus
bush rat,rattus fuscipe,,feces,,burrito,,,,,,,,,acacias,acacia genus
centralian blue tongued skink,tiliqua multifasciata,,featherback,,isolate,,,,,,,,,acacia,acacia genus
cerase tea,cerassee tea,,ground ,,agushi,,,,,,,,,aliquote,aliquot
Cerassie tea,cerassee tea,,blood culture,,albus,,,,,chia,infl,,,aframomum melegueta ,alligator pepper
cerrasse tea,cerassee tea,,leaf,,aligator,,,,,,,,,ossame,alligator pepper
cheetal,deer,,vegetable,,aloe,,,,,,,,,grains of paradise,alligator pepper
chick,chicken,,snake,,alpaca,,,,,,,,,melegueta pepper,alligator pepper
chicken cordon bleu,chicken cordon blue,,bird,,aneurysm,,,,,,,,,guinea grains,alligator pepper
chicken tender,chicken finger,,swamp barb,,annato,,,,,,,,,fom wisa,alligator pepper
chickenkiev,chicken kiev,,chola barb,,abscess,,,,,,,,,guinea pepper,alligator pepper
chickenkiev,chicken kiev,,lizard,,acanthurus,,,,,,,,,pimento,allspice
chile arbol,chili pepper,,,,,,,,,,,,,pimiento,allspice
chinemys nigricans,kwangtung river turtle,,,,,,,,,,,,,amber jack,amberjack
chital,deer,,,,,,,,,,,,,anaerobic diges,anaerobic digestion
cilantro,coriander,,slaughterhouse,,adult,,,,,,,,,ancho,ancho pepper
cloacalswab,cloacal swab,,rockfish,,bird,,,,,,,,,achiote,annatto
cock,chicken,,takoyaki,,stool,,,,,,,,,chili arbol,arbol pepper
cockbird,chicken,,tentacle,,bitis,,,,,,,,,cynara scolymus,artichoke
Columba livia,pigeon,,bean curd,,blackbird,,,,,,,,,centella asiatica,asiatic pennywort
Columba livium,pigeon,,pond,,bladder,,,,,,,,,centella,asiatic pennywort
cookies,cookie,,yellowfin tuna,,burger,,,,,,,,,gotu kola,asiatic pennywort
cornflakes,corn flakes,,yogurt,,butterfly,,,,,,,,,pennywort,asiatic pennywort
cornmeal,corn meal,,,,canine,,,,,,,,,shatavari,asparagus racemosus
cuttle fish,cuttlefish,,,,canola,,,,,,,,,dahon ng saging,banana leaf
devil fish ,devilfish ,,,,capsicum,,,,,,,,,barbus altus,barbus foxi
dani koral,dhanikoral fish,,,,carbon,,,,,,,,,barramundi,barramundi perch
dietary supplement ,dietary food supplement ,,,,chameleon,,,,,,,,,laurel leaves,bay leaf
doby fish,dobyfish,,,,chow mein,,,,,,,,,tofu,bean curd
domestic,domesticus,,,,satay,,,,,,,,,beef kimbab,beef kimbap
domestic,domesticus,,,,kimchi,,,,,,,,,burger,beefburger
domestica,domesticus,,,,mozzarella,,,,,,,,,"beverage (fruit juice bases, preserved, infant)","beverage (fruit juice bases, preserved, infant or toddler food)"
drumstick,chicken drumstick,,,,shred,,,,,,,,,beverage (toddler food),"beverage (fruit juice bases, preserved, infant or toddler food)"
dug fish,dugfish,,,,thigh,,,,,,,,,"beverage fruit juice bases, preserved, infant","beverage (fruit juice bases, preserved, infant or toddler food)"
excreta,feces,,,,drumstick,,,,,,,,,beverage toddler food,"beverage (fruit juice bases, preserved, infant or toddler food)"
excretum,feces,,,,tofu,,,,,,,,,nestling,bird
excretum,feces,,,,farmeronie,,,,,,,,,bisibelebath,bisi bele bath
faba bean,broadbean,,,,hummus,,,,,,,,,balsam pear,bitter melon
faeces,feces,,,,tender,,,,,,,,,bitter gourd,bitter melon
fava bean,broadbean,,,,rootbeer slushie,,,,,,,,,bitter squash,bitter melon
feather back,featherback,,,,british banger,,,,,,,,,balsam pear,bitter melon
fecal,feces,,,,kombucha,,,,,,,,,bitter cucumber,bitter melon
feed supplement,food supplement or dietary integrator ,,,,the smokin' burger,,,,,,,,,balsam apple,bitter melon
fennel flower,black cumin,,,,,,,,,,,,,art pumpkin,bitter melon
field bean,broadbean,,,,,,,,,,,,,cerasee,bitter melon
file fish,filefish,,,,,,,,,,,,,carilla cundeamor,bitter melon
fishmeal,fish meal,,,,,,,,,,,,,soracee,bitter melon
food supplement ,food supplement or dietary integrator ,,,,,,,,,,,,,black caraway,black cumin
galda,galdafish,,,,,,,,,,,,,fennel flower,black cumin
gold band,goldband,,,,,,,,,,,,,nigella sativa seed,black cumin
grounded,ground ,,,,,,,,,,,,,nigella seed,black cumin
grounded,ground ,,,,,,,,,,,,,nutmeg flower,black cumin
guajillo chili,guajillo pepper,,,,,,,,,,,,,roman coriander,black cumin
gulsha fish,gulshafish,,,,,,,,,,,,,nigella,black cumin
hemoculture,blood culture,,,,,,,,,,,,,nigella seeds,black cumin seeds
hemoculture,blood culture,,,,,,,,,,,,,blackpepper,black pepper
hilsa,tnualosa ilisha,,,,,,,,,,,,,piper nigrum,black pepper
hilsha,tnualosa ilisha,,,,,,,,,,,,,hemoculture,blood culture
jalapeno,jalapeno pepper,,,,,,,,,,,,,hemoculture,blood culture
japanese mustard greens,mizuna,,,,,,,,,,,,,bloodmeal,blood meal
kyona,mizuna,,,,,,,,,,,,,bluefin saku tuna ,bluefin tuna 
leafe,leaf,,,,,,,,,,,,,bluefin saku ,bluefin tuna 
lunchmeat,lunch meat,,,,,,,,,,,,,bluefin tuna saku,bluefin tuna 
malukhiyah,mouloukhia,,,,,,,,,,,,,body fluid,bodily fluid
meal supplement,food supplement or dietary integrator ,,,,,,,,,,,,,boletus edulis mushroom,boletus mushroom
microgreen,vegetable,,,,,,,,,,,,,bone in,bone-in
mloukhiya,mouloukhia,,,,,,,,,,,,,bone put,boneless
moelle osseuse de porc,pork marrow,,,,,,,,,,,,,bone out,boneless
molido,chili powder,,,,,,,,,,,,,aurochs ,bos primigenius
molokhia,mouloukhia,,,,,,,,,,,,,urus,bos primigenius
molokhiya,mouloukhia,,,,,,,,,,,,,ure,bos primigenius
moroheiya ,mouloukhia,,,,,,,,,,,,,brewer,brewers
mulukhiyah,mouloukhia,,,,,,,,,,,,,brightly lit,brightly-lit
mulukhiyya,mouloukhia,,,,,,,,,,,,,bell bean,broadbean
Naja haje,snake,,,,,,,,,,,,,broad bean,broadbean
nestling,bird,,,,,,,,,,,,,faba bean,broadbean
nigella sativa seed,black cumin,,,,,,,,,,,,,fava bean,broadbean
nigella seed,black cumin,,,,,,,,,,,,,field bean,broadbean
nimco,snack,,,,,,,,,,,,,tic bean,broadbean
nutmeg flower,black cumin,,,,,,,,,,,,,vicia faba,broadbean
,,,,,,,,,,,,,,bumble berry,bumbleberry
pistacia vera l ,pistachio,,,,,,,,,,,,,dog,Canis lupus familiaris 
pondwater,pond water,,,,,,,,,,,,,manihot esculenta,cassava 
popano,pompano,,,,,,,,,,,,,mandioka,cassava 
puntius chola,swamp barb,,,,,,,,,,,,,manioc,cassava 
puntius chola,chola barb,,,,,,,,,,,,,yuca,cassava 
qian jing shui cai,mizuna,,,,,,,,,,,,,mandioca,cassava 
racoon,raccoon,,,,,,,,,,,,,brazilian arrowroot,cassava 
river bard,riverbard,,,,,,,,,,,,,cat fish,catfish
roman coriander,black cumin,,,,,,,,,,,,,cayenne chili,cayenne pepper
rooster,chicken,,,,,,,,,,,,,bitter melon tea,cerassee tea
sambar masala,spice powder,,,,,,,,,,,,,bittermelon tea,cerassee tea
sand goanna,varanus gouldii,,,,,,,,,,,,,cerase tea,cerassee tea
shari puti fish,shariputi fish,,,,,,,,,,,,,Cerassie tea,cerassee tea
skink,lizard,,,,,,,,,,,,,cerrasse tea,cerassee tea
slaughter,slaughterhouse,,,,,,,,,,,,,fines,Cereal food fines
slaughter house,slaughterhouse,,,,,,,,,,,,,cerebral spinal fluid,cerebralspinal fluid
soymeat,soya meat,,,,,,,,,,,,,manzanilla tea,chamomile tea 
spider mustard,mizuna,,,,,,,,,,,,,cheddar,cheddar cheese
striped bass,rockfish,,,,,,,,,,,,,cheese mix (substitute),cheese mix (substitute or imitation)
Sus domesticus,sus scrofa domesticus,,,,,,,,,,,,,cheese mix (imitation),cheese mix (substitute or imitation)
yellow fin,yellowfin tuna,,,,,,,,,,,,,cheese mix substitute,cheese mix (substitute or imitation)
tako yaki,takoyaki,,,,,,,,,,,,,cheese mix imitation,cheese mix (substitute or imitation)
tenticle,tentacle,,,,,,,,,,,,,chick,chicken
tic bean,broadbean,,,,,,,,,,,,,cock,chicken
tofu,bean curd,,,,,,,,,,,,,cockbird,chicken
vicia faba,broadbean,,,,,,,,,,,,,rooster,chicken
water pond,pond,,,,,,,,,,,,,gallus gallus,chicken
wild turkey,meleagris gallopavo,,,,,,,,,,,,,chicken (ground),chicken (ground or minced)
wildcaught,wild caught,,,,,,,,,,,,,chicken (minced),chicken (ground or minced)
yellowfin,yellowfin tuna,,,,,,,,,,,,,chicken ground,chicken (ground or minced)
yogourt,yogurt,,,,,,,,,,,,,chicken minced,chicken (ground or minced)
zaocus dhumnades,zaocys dhumnades,,,,,,,,,,,,,chicken cordon bleu,chicken cordon blue
largemouth,large mouth,,,,,,,,,,,,,drumstick,chicken drumstick
racoon,raccoon,,,,,,,,,,,,,chicken tender,chicken finger
zattar,za'atar,,,,,,,,,,,,,chickenkiev,chicken kiev
nantucket blend trail mix,raisin and nut mix ,,,,,,,,,,,,,chickenkiev,chicken kiev
franklin gull,leucophaeus pipixcan,,,,,,,,,,,,,relleno,chile relleno
nonmeat ,non meat ,,,,,,,,,,,,,chile arbol,chili pepper
mahi,mahi mahi ,,,,,,,,,,,,,molido,chili powder
helianthus camade ,helianthus ,,,,,,,,,,,,,puntius chola,chola barb
stripe bass,striped bass,,,,,,,,,,,,,chow mein,chow mein noodle
thread fish,threadfin,,,,,,,,,,,,,chowmein,chow mein noodle
threadfish,threadfin,,,,,,,,,,,,,cloacalswab,cloacal swab
bloodmeal,blood meal,,,,,,,,,,,,,cloacalswab,cloacal swab
stripped bass,striped bass,,,,,,,,,,,,,coal black,coal black
cloacalswab,cloacal swab,,,,,,,,,,,,,cobalt blue,cobalt blue
cirrhinus cirrhosus,mrigal,,,,,,,,,,,,,cobalt ultramarine,cobalt ultramarine
mrigal carp,mrigal,,,,,,,,,,,,,coconut water,coconut juice
white carp,mrigal,,,,,,,,,,,,,cold brew,cold brewed
ancho,ancho pepper,,,,,,,,,,,,,cold brewing,cold brewed
red bell,red bell pepper,,,,,,,,,,,,,cole slaw,coleslaw
pasilla chile,dried chilaca pepper,,,,,,,,,,,,,Rice Porridge,congee
chile negro ,dried chilaca pepper,,,,,,,,,,,,,conjee,congee
chile pasilla ,dried chilaca pepper,,,,,,,,,,,,,cookies,cookie
cordon blue,cordon bleu,,,,,,,,,,,,,cordon blue,cordon bleu
cynara scolymus,artichoke,,,,,,,,,,,,,cilantro,coriander
dhani koral,dhanikoral fish,,,,,,,,,,,,,cornflakes,corn flakes
colossoma,tambaqui,,,,,,,,,,,,,cornmeal,corn meal
colossoma macropomum,tambaqui,,,,,,,,,,,,,cotton seed,cottonseed
bluefin saku tuna ,bluefin tuna ,,,,,,,,,,,,,crabapple,crab apple
bluefin saku ,bluefin tuna ,,,,,,,,,,,,,craw fish,crawfish
bluefin tuna saku,bluefin tuna ,,,,,,,,,,,,,crawfish,crawfish or crayfish
boletus edulis mushroom,boletus mushroom,,,,,,,,,,,,,crayfish,crawfish or crayfish
brewer,brewers,,,,,,,,,,,,, cray fish,crayfish
clarias batrachus,walking catfish,,,,,,,,,,,,,crustacean (whole),crustacean (whole or flesh part)
dysphania ambrosioides,epazote,,,,,,,,,,,,,crustacean (flesh part),crustacean (whole or flesh part)
chenopodium ambrosioides,epazote,,,,,,,,,,,,,crustacean whole,crustacean (whole or flesh part)
wormseed,epazote,,,,,,,,,,,,,crustacean flesh part,crustacean (whole or flesh part)
Jesuit's tea,epazote,,,,,,,,,,,,,common mushroom,cultivated mushroom
Mexican tea,epazote,,,,,,,,,,,,,button mushroom,cultivated mushroom
payqu,epazote,,,,,,,,,,,,,white mushroom,cultivated mushroom
herba sancti Mariæ,epazote,,,,,,,,,,,,,table mushroom,cultivated mushroom
afang,ukanzi,,,,,,,,,,,,,champignon mushroom,cultivated mushroom
cayenne chili,cayenne pepper,,,,,,,,,,,,,cured,curing or aging process
felis,Felis catus,,,,,,,,,,,,,curing,curing or aging process
feeder mice,feeder mouse,,,,,,,,,,,,,cut hair tail fish,cutlassfish
fancy mouse,feeder mouse,,,,,,,,,,,,,cutlass fish,cutlassfish
kitten,juvenile cat,,,,,,,,,,,,,cuttle fish,cuttlefish
galacto oligosaccharides,galactooligosaccharides,,,,,,,,,,,,,dapple gray,dapple-gray
geochelone elegans,indian star tortoise,,,,,,,,,,,,,dark blue,dark blue
hasa hasa,short mackerel,,,,,,,,,,,,,dark red,dark red
hilsa padmar,tnualosa ilisha,,,,,,,,,,,,,"date (chopped, sliced)","date (chopped, sliced or macerated)"
colombian slider,trachemys callirostris,,,,,,,,,,,,,date (macerated),"date (chopped, sliced or macerated)"
hicotea turtle,trachemys callirostris,,,,,,,,,,,,,"date chopped, sliced","date (chopped, sliced or macerated)"
cotton seed,cottonseed,,,,,,,,,,,,,date macerated,"date (chopped, sliced or macerated)"
king fish,kingfish,,,,,,,,,,,,,deep brown,deep brown
mashoq habbe sauda,klaunji powder,,,,,,,,,,,,,deep red,deep red
Pistacia vera L.,pistachio,,,,,,,,,,,,,cheetal,deer
larval,larval stage,,,,,,,,,,,,,chital,deer
nakaoachi,nakaochi,,,,,,,,,,,,,densely populated,densely-populated
semi soft,semisoft,,,,,,,,,,,,,devil fish ,devilfish 
soy bean,soybean,,,,,,,,,,,,,dani koral,dhanikoral fish
soy,soybean,,,,,,,,,,,,,dhani koral,dhanikoral fish
soya protein,soy protein,,,,,,,,,,,,,dietary supplement ,dietary food supplement 
pandan,pandanus amaryllifolius,,,,,,,,,,,,,dithered color,dithered color
pandan screw palm,pandanus amaryllifolius,,,,,,,,,,,,,doby fish,dobyfish
prima toast,toasted bread,,,,,,,,,,,,,treat nibblet,dog treat
owl,Strigiformes,,,,,,,,,,,,,domestic,domesticus
palo azul,eysenhardtia polystachya,,,,,,,,,,,,,domestic,domesticus
whisker sheat,whisker sheatfish,,,,,,,,,,,,,domestica,domesticus
whisker fish,whisker sheatfish,,,,,,,,,,,,,dry,dried
nemipterus virgatus,golden threadfin bream,,,,,,,,,,,,,pasilla chile,dried chilaca pepper
sting ray,stingray,,,,,,,,,,,,,chile negro ,dried chilaca pepper
swai fish,swaifish,,,,,,,,,,,,,chile pasilla ,dried chilaca pepper
swai,swaifish,,,,,,,,,,,,,dug fish,dugfish
stuff chicken breast,stuffed chicken breast,,,,,,,,,,,,,easy going,easy-going
spinny goby,spiny goby,,,,,,,,,,,,,environmental (swab),environmental (swab or sampling)
wattles,acacia genus,,,,,,,,,,,,,environmental (sampling),environmental (swab or sampling)
acacias,acacia genus,,,,,,,,,,,,,environmental swab,environmental (swab or sampling)
acacia,acacia genus,,,,,,,,,,,,,environmental sampling,environmental (swab or sampling)
dahon ng saging,banana leaf,,,,,,,,,,,,,dysphania ambrosioides,epazote
laurel leaves,bay leaf,,,,,,,,,,,,,chenopodium ambrosioides,epazote
procyon lotor,raccoon,,,,,,,,,,,,,wormseed,epazote
monocled cobra,naja kaouthia,,,,,,,,,,,,,Jesuit's tea,epazote
Indian cobra,naja naja,,,,,,,,,,,,,Mexican tea,epazote
pectacled cobra,naja naja,,,,,,,,,,,,,payqu,epazote
Asian cobra,naja naja,,,,,,,,,,,,,herba sancti Mariæ,epazote
binocellate cobra,naja naja,,,,,,,,,,,,,even tempered,even-tempered
Egyptian cobra,naja haje,,,,,,,,,,,,,palo azul,eysenhardtia polystachya
mrigel,mrigal,,,,,,,,,,,,,far reaching,far-reaching
mamey,mamey sapote,,,,,,,,,,,,,fat free,fat-free
mandarin,mandarinfish,,,,,,,,,,,,,feather back,featherback
manihot esculenta,cassava ,,,,,,,,,,,,,excreta,feces
mandioka,cassava ,,,,,,,,,,,,,excretum,feces
manioc,cassava ,,,,,,,,,,,,,excretum,feces
yuca,cassava ,,,,,,,,,,,,,faeces,feces
mandioca,cassava ,,,,,,,,,,,,,fecal,feces
brazilian arrowroot,cassava ,,,,,,,,,,,,,stool,feces
wushe,zaocys dhumnades,,,,,,,,,,,,,excretion,feces
cantor,zaocys dhumnades,,,,,,,,,,,,,stool,feces
wu shao she,zaocys dhumnades,,,,,,,,,,,,,feeder mice,feeder mouse
manzanilla tea,chamomile tea ,,,,,,,,,,,,,fancy mouse,feeder mouse
tuna medallions,tuna medallion,,,,,,,,,,,,,felis,Felis catus
feed mill,wheat millrun,,,,,,,,,,,,,cat,Felis catus
wheat mill run,wheat millrun,,,,,,,,,,,,,file fish,filefish
wheat middlings,wheat millrun,,,,,,,,,,,,,farm raised fish,fish farm
millfeed,wheat millrun,,,,,,,,,,,,,fishmeal,fish meal
wheat midds,wheat millrun,,,,,,,,,,,,,aspirate,fluid - aspirate
molassess,molasses,,,,,,,,,,,,,food (starch),food (starch or flour thickened)
mola fish,molafish,,,,,,,,,,,,,food (flour thickened),food (starch or flour thickened)
mola mola,molafish,,,,,,,,,,,,,food starch,food (starch or flour thickened)
moilla fish,molafish,,,,,,,,,,,,,food flour thickened,food (starch or flour thickened)
moila fish,molafish,,,,,,,,,,,,,ready to consume,food ready-to-consume
moillafish,molafish,,,,,,,,,,,,,ready-to-consume,food ready-to-consume
moilafish,molafish,,,,,,,,,,,,,ready to cook,food ready-to-cook
mulukhiyah,nalta jute,,,,,,,,,,,,,ready-to-cook,food ready-to-cook
mloukhiya,nalta jute,,,,,,,,,,,,,ready to eat,food ready-to-eat
molokhia,nalta jute,,,,,,,,,,,,,ready-to-eat,food ready-to-eat
molokhiya,nalta jute,,,,,,,,,,,,,ready to serve,food ready-to-serve
mulukhiyya,nalta jute,,,,,,,,,,,,,ready-to-serve,food ready-to-serve
malukhiyah,nalta jute,,,,,,,,,,,,,feed supplement,food supplement or dietary integrator 
moroheiya,nalta jute,,,,,,,,,,,,,food supplement ,food supplement or dietary integrator 
corchorus olitorius leaves,nalta jute,,,,,,,,,,,,,meal supplement,food supplement or dietary integrator 
Jew's mallow,nalta jute,,,,,,,,,,,,,forward thinking,forward-thinking
tossa jute,nalta jute,,,,,,,,,,,,,french blue,french blue
morita pepper,morita chili,,,,,,,,,,,,,"fruit yoghurt (no added sugar, energy 2.0 mj)","fruit yoghurt (no added sugar, energy 2.0 mj or less)"
mullen leaves,mullein leaves,,,,,,,,,,,,,fruit yoghurt (less),"fruit yoghurt (no added sugar, energy 2.0 mj or less)"
murine,mouse,,,,,,,,,,,,,"fruit yoghurt no added sugar, energy 2.0 mj","fruit yoghurt (no added sugar, energy 2.0 mj or less)"
nigella seeds,black cumin seeds,,,,,,,,,,,,,fruit yoghurt less,"fruit yoghurt (no added sugar, energy 2.0 mj or less)"
nigella,black cumin,,,,,,,,,,,,,fruit yoghurt (reduced fat),fruit yoghurt (reduced fat or skim milk)
pork primal,pork primal cuts,,,,,,,,,,,,,fruit yoghurt (skim milk),fruit yoghurt (reduced fat or skim milk)
piper nigrum,black pepper,,,,,,,,,,,,,fruit yoghurt reduced fat,fruit yoghurt (reduced fat or skim milk)
ocopa,smooth sauce,,,,,,,,,,,,,fruit yoghurt skim milk,fruit yoghurt (reduced fat or skim milk)
aframomum melegueta ,alligator pepper,,,,,,,,,,,,,full length.,full-length.
ossame,alligator pepper,,,,,,,,,,,,,galacto oligosaccharides,galactooligosaccharides
grains of paradise,alligator pepper,,,,,,,,,,,,,galda,galdafish
melegueta pepper,alligator pepper,,,,,,,,,,,,,sprouted,germinated or sprouted seed
guinea grains,alligator pepper,,,,,,,,,,,,,germinated,germinated or sprouted seed
fom wisa,alligator pepper,,,,,,,,,,,,,sprouted seed,germinated or sprouted seed
guinea pepper,alligator pepper,,,,,,,,,,,,,germinated seed,germinated or sprouted seed
Herbs de Provence,Herb of Provence,,,,,,,,,,,,,tiger shrimp,giant tiger prawn
whiteleg shrimp ,litopenaeus vannamei,,,,,,,,,,,,,gold band,goldband
white shrimp,litopenaeus vannamei,,,,,,,,,,,,,nemipterus virgatus,golden threadfin bream
penaeus vannamei,litopenaeus vannamei,,,,,,,,,,,,,good looking ,good-looking 
pacific white shrimp,litopenaeus vannamei,,,,,,,,,,,,,grounded,ground 
king prawn,litopenaeus vannamei,,,,,,,,,,,,,grounded,ground 
vannamei,litopenaeus vannamei,,,,,,,,,,,,,guajillo chili,guajillo pepper
centella asiatica,asiatic pennywort,,,,,,,,,,,,,gulsha fish,gulshafish
centella,asiatic pennywort,,,,,,,,,,,,,burger,hamburger
gotu kola,asiatic pennywort,,,,,,,,,,,,,hands on,hands-on
pennywort,asiatic pennywort,,,,,,,,,,,,,havarti,havarti cheese
pilau,pilaf,,,,,,,,,,,,,helianthus camade ,helianthus 
pimento,allspice,,,,,,,,,,,,,Herbs de Provence,Herb of Provence
pimiento,allspice,,,,,,,,,,,,,highly respected,highly-respected
pimenton,paprika ,,,,,,,,,,,,,high spirited  ,high-spirited  
pinenut,pine nut,,,,,,,,,,,,,thigh,hindlimb stylopod
pizzle,penis,,,,,,,,,,,,,piper auritum,hoja santa
central bearded dragon,pogona vitticeps,,,,,,,,,,,,,cyclopia ,honeybush
bearded dragon,pogona vitticeps,,,,,,,,,,,,,honey bush,honeybush
anaerobic diges,anaerobic digestion,,,,,,,,,,,,,horse fish,horsefish
poultrydust,poultry dust,,,,,,,,,,,,,horse radish,horseradish
aurochs ,bos primigenius,,,,,,,,,,,,,ice cold,ice-cold
urus,bos primigenius,,,,,,,,,,,,,artificial,imitation
ure,bos primigenius,,,,,,,,,,,,,shell on,in shell
ispaghula,psyllium,,,,,,,,,,,,,geochelone elegans,indian star tortoise
ispaghula husk,psyllium husk,,,,,,,,,,,,,in house,in-house
vacuum packed,vacuum-packed,,,,,,,,,,,,,tindora,ivy gourd
vacuum packaged,vacuum-packed,,,,,,,,,,,,,jalapeno,jalapeno pepper
undevein,undeveined,,,,,,,,,,,,,kitten,juvenile cat
piper auritum,hoja santa,,,,,,,,,,,,,kind hearted ,kind-hearted 
danggit,rabbitfish,,,,,,,,,,,,,king fish,kingfish
spinefoot,rabbitfish,,,,,,,,,,,,,mashoq habbe sauda,klaunji powder
dang git,rabbitfish,,,,,,,,,,,,,chinemys nigricans,kwangtung river turtle
rabbit fish,rabbitfish,,,,,,,,,,,,,largemouth,large mouth
raclette,semihard cheese ,,,,,,,,,,,,,larval,larval stage
ball python,python regius,,,,,,,,,,,,,last minute,last-minute
relleno,chile relleno,,,,,,,,,,,,,leafe,leaf
ribbon fish,ribbonfish,,,,,,,,,,,,,franklin gull,leucophaeus pipixcan
common wallaroo,macropus robustus,,,,,,,,,,,,,whiteleg shrimp ,litopenaeus vannamei
wallaroo,macropus robustus,,,,,,,,,,,,,white shrimp,litopenaeus vannamei
euro wallaroo,macropus robustus,,,,,,,,,,,,,penaeus vannamei,litopenaeus vannamei
hill wallaroo ,macropus robustus,,,,,,,,,,,,,pacific white shrimp,litopenaeus vannamei
cyclopia ,honeybush,,,,,,,,,,,,,king prawn,litopenaeus vannamei
